4408e7c7 // pat17_img0_conv[8]: 547.621521
44477ba8 // pat17_img0_conv[9]: 797.932129
44649471 // pat17_img0_conv[10]: 914.319397
440809d0 // pat17_img0_conv[11]: 544.153320
43885024 // pat17_img0_conv[12]: 272.626099
43f8baa8 // pat17_img0_conv[13]: 497.458252
43f4e1e5 // pat17_img0_conv[14]: 489.764801
43a3b1b0 // pat17_img0_conv[15]: 327.388184
43abf3b2 // pat17_img1_conv[0]: 343.903870
440df3de // pat17_img1_conv[1]: 567.810425
440981ae // pat17_img1_conv[2]: 550.026245
438de76a // pat17_img1_conv[3]: 283.807922
44188720 // pat17_img1_conv[4]: 610.111328
4456f157 // pat17_img1_conv[5]: 859.770935
4457a589 // pat17_img1_conv[6]: 862.586487
44035482 // pat17_img1_conv[7]: 525.320435
43fb7bad // pat17_img1_conv[8]: 502.966217
443ac729 // pat17_img1_conv[9]: 747.111877
4440b7cf // pat17_img1_conv[10]: 770.872009
4410d37c // pat17_img1_conv[11]: 579.304443
43940a3d // pat17_img1_conv[12]: 296.079987
43f3760e // pat17_img1_conv[13]: 486.922302
44021bf3 // pat17_img1_conv[14]: 520.436707
43825b5c // pat17_img1_conv[15]: 260.713745
43a5e4d4 // pat18_img0_conv[0]: 331.787720
43b861a5 // pat18_img0_conv[1]: 368.762848
43c2e8cc // pat18_img0_conv[2]: 389.818726
438e4279 // pat18_img0_conv[3]: 284.519318
440fbbe6 // pat18_img0_conv[4]: 574.935913
44201b36 // pat18_img0_conv[5]: 640.425171
44487ca9 // pat18_img0_conv[6]: 801.947815
43e5df03 // pat18_img0_conv[7]: 459.742279
43e7bacc // pat18_img0_conv[8]: 463.459351
442fd518 // pat18_img0_conv[9]: 703.329590
444de2d8 // pat18_img0_conv[10]: 823.544434
4400ded2 // pat18_img0_conv[11]: 515.481567
43f9edb7 // pat18_img0_conv[12]: 499.857147
441648ef // pat18_img0_conv[13]: 601.139587
442b53f9 // pat18_img0_conv[14]: 685.312073
43d87f72 // pat18_img0_conv[15]: 432.995667
43ac6d8c // pat18_img1_conv[0]: 344.855835
43c19a40 // pat18_img1_conv[1]: 387.205078
43ca8ebe // pat18_img1_conv[2]: 405.115173
439e6715 // pat18_img1_conv[3]: 316.805328
44248d46 // pat18_img1_conv[4]: 658.207397
44454c2a // pat18_img1_conv[5]: 789.190063
442c23aa // pat18_img1_conv[6]: 688.557251
43f78310 // pat18_img1_conv[7]: 495.023926
443a7b16 // pat18_img1_conv[8]: 745.923218
444ffc58 // pat18_img1_conv[9]: 831.942871
44287ee8 // pat18_img1_conv[10]: 673.982910
43f5f100 // pat18_img1_conv[11]: 491.882812
441bb56a // pat18_img1_conv[12]: 622.834595
44083b45 // pat18_img1_conv[13]: 544.926086
4415f282 // pat18_img1_conv[14]: 599.789185
4391b65e // pat18_img1_conv[15]: 291.424744
436ca4b2 // pat19_img0_conv[0]: 236.643341
43b17b85 // pat19_img0_conv[1]: 354.964996
43b17b85 // pat19_img0_conv[2]: 354.964996
436ca4b2 // pat19_img0_conv[3]: 236.643341
43b17b86 // pat19_img0_conv[4]: 354.965027
44051ca4 // pat19_img0_conv[5]: 532.447510
44051ca4 // pat19_img0_conv[6]: 532.447510
43b17b86 // pat19_img0_conv[7]: 354.965027
43b17b86 // pat19_img0_conv[8]: 354.965027
44051ca4 // pat19_img0_conv[9]: 532.447510
44051ca4 // pat19_img0_conv[10]: 532.447510
43b17b86 // pat19_img0_conv[11]: 354.965027
436ca4b2 // pat19_img0_conv[12]: 236.643341
43b17b86 // pat19_img0_conv[13]: 354.965027
43b17b86 // pat19_img0_conv[14]: 354.965027
436ca4b2 // pat19_img0_conv[15]: 236.643341
432eea30 // pat19_img1_conv[0]: 174.914795
43585f6c // pat19_img1_conv[1]: 216.372742
432ed778 // pat19_img1_conv[2]: 174.841675
42cd675c // pat19_img1_conv[3]: 102.701874
43897285 // pat19_img1_conv[4]: 274.894684
43b141a0 // pat19_img1_conv[5]: 354.512695
439c68d8 // pat19_img1_conv[6]: 312.819092
433df063 // pat19_img1_conv[7]: 189.939011
438806fa // pat19_img1_conv[8]: 272.054504
43bb8c8c // pat19_img1_conv[9]: 375.098022
43a6106a // pat19_img1_conv[10]: 332.128235
434a7c68 // pat19_img1_conv[11]: 202.485962
432b6d5d // pat19_img1_conv[12]: 171.427200
437cd191 // pat19_img1_conv[13]: 252.818619
4378c5a2 // pat19_img1_conv[14]: 248.772003
43274d81 // pat19_img1_conv[15]: 167.302750
43ab1468 // pat20_img0_conv[0]: 342.159424
43e426b2 // pat20_img0_conv[1]: 456.302307
43c0511b // pat20_img0_conv[2]: 384.633636
4385e1cc // pat20_img0_conv[3]: 267.764038
43d98008 // pat20_img0_conv[4]: 435.000244
44343c63 // pat20_img0_conv[5]: 720.943542
44208ede // pat20_img0_conv[6]: 642.232300
43d4512f // pat20_img0_conv[7]: 424.634247
440356ca // pat20_img0_conv[8]: 525.356079
44508550 // pat20_img0_conv[9]: 834.083008
443f4964 // pat20_img0_conv[10]: 765.146729
43e6982c // pat20_img0_conv[11]: 461.188843
43c46f02 // pat20_img0_conv[12]: 392.867249
43f65881 // pat20_img0_conv[13]: 492.691437
4403e9dc // pat20_img0_conv[14]: 527.654053
4386da44 // pat20_img0_conv[15]: 269.705200
43dcb1eb // pat20_img1_conv[0]: 441.389984
440c1bdd // pat20_img1_conv[1]: 560.435364
4424a34b // pat20_img1_conv[2]: 658.551453
436ef000 // pat20_img1_conv[3]: 238.937500
442eabb9 // pat20_img1_conv[4]: 698.683167
443b688e // pat20_img1_conv[5]: 749.633667
4440f66c // pat20_img1_conv[6]: 771.850342
43be6074 // pat20_img1_conv[7]: 380.753540
4421aa74 // pat20_img1_conv[8]: 646.663330
4443ef7c // pat20_img1_conv[9]: 783.741943
4438cea0 // pat20_img1_conv[10]: 739.228516
43bf8cf2 // pat20_img1_conv[11]: 383.101135
43b08bed // pat20_img1_conv[12]: 353.093170
43d75908 // pat20_img1_conv[13]: 430.695557
43e98214 // pat20_img1_conv[14]: 467.016235
4348ca94 // pat20_img1_conv[15]: 200.791321
43a19e08 // pat21_img0_conv[0]: 323.234619
4401b8aa // pat21_img0_conv[1]: 518.885376
43f43b00 // pat21_img0_conv[2]: 488.460938
43b4e15d // pat21_img0_conv[3]: 361.760651
441690df // pat21_img0_conv[4]: 602.263611
443e9501 // pat21_img0_conv[5]: 762.328186
444210e5 // pat21_img0_conv[6]: 776.263977
4407d92c // pat21_img0_conv[7]: 543.393311
4409bd95 // pat21_img0_conv[8]: 550.962219
4462bb70 // pat21_img0_conv[9]: 906.928711
4466e55a // pat21_img0_conv[10]: 923.583618
44266dd8 // pat21_img0_conv[11]: 665.716309
43ba1638 // pat21_img0_conv[12]: 372.173584
44119c2e // pat21_img0_conv[13]: 582.440308
440c1446 // pat21_img0_conv[14]: 560.316772
43cdc3c6 // pat21_img0_conv[15]: 411.529480
43a0a56c // pat21_img1_conv[0]: 321.292358
43e83270 // pat21_img1_conv[1]: 464.394043
440cdbff // pat21_img1_conv[2]: 563.437439
43b059d6 // pat21_img1_conv[3]: 352.701843
43e5c025 // pat21_img1_conv[4]: 459.501129
44396cfc // pat21_img1_conv[5]: 741.702881
4476e559 // pat21_img1_conv[6]: 987.583557
44051783 // pat21_img1_conv[7]: 532.367371
442922fd // pat21_img1_conv[8]: 676.546692
447cd3f2 // pat21_img1_conv[9]: 1011.311646
4483bfa3 // pat21_img1_conv[10]: 1053.988647
442cf6b3 // pat21_img1_conv[11]: 691.854675
43bf72c6 // pat21_img1_conv[12]: 382.896667
440ce698 // pat21_img1_conv[13]: 563.603027
443a9fb8 // pat21_img1_conv[14]: 746.495605
440040c3 // pat21_img1_conv[15]: 513.011902
4404c1ca // pat22_img0_conv[0]: 531.027954
4433427a // pat22_img0_conv[1]: 717.038696
4425461d // pat22_img0_conv[2]: 661.095520
43b62b40 // pat22_img0_conv[3]: 364.337891
443e6ede // pat22_img0_conv[4]: 761.732300
448b1d17 // pat22_img0_conv[5]: 1112.909058
444c16b2 // pat22_img0_conv[6]: 816.354614
44158586 // pat22_img0_conv[7]: 598.086304
44414c74 // pat22_img0_conv[8]: 773.194580
4498c20a // pat22_img0_conv[9]: 1222.063721
44890a9d // pat22_img0_conv[10]: 1096.331665
4434c9ae // pat22_img0_conv[11]: 723.151245
43dd912e // pat22_img0_conv[12]: 443.134216
44571d60 // pat22_img0_conv[13]: 860.458984
441fb2fc // pat22_img0_conv[14]: 638.796631
4400cecd // pat22_img0_conv[15]: 515.231262
43c8bfad // pat22_img1_conv[0]: 401.497467
440a458e // pat22_img1_conv[1]: 553.086792
441228d4 // pat22_img1_conv[2]: 584.637939
43bb77f8 // pat22_img1_conv[3]: 374.937256
43ff359b // pat22_img1_conv[4]: 510.418793
443c1e2b // pat22_img1_conv[5]: 752.471375
44432e12 // pat22_img1_conv[6]: 780.719849
44063d82 // pat22_img1_conv[7]: 536.961060
4428fe6d // pat22_img1_conv[8]: 675.975403
4454c758 // pat22_img1_conv[9]: 851.114746
446aec94 // pat22_img1_conv[10]: 939.696533
441008e0 // pat22_img1_conv[11]: 576.138672
43c229ff // pat22_img1_conv[12]: 388.328094
4418f6ce // pat22_img1_conv[13]: 611.856323
441ffedc // pat22_img1_conv[14]: 639.982178
43cf1442 // pat22_img1_conv[15]: 414.158264
43c5f5c9 // pat23_img0_conv[0]: 395.920197
440f1bec // pat23_img0_conv[1]: 572.436279
44054500 // pat23_img0_conv[2]: 533.078125
43a0e090 // pat23_img0_conv[3]: 321.754395
440def3c // pat23_img0_conv[4]: 567.738037
44390947 // pat23_img0_conv[5]: 740.144958
444f0ad5 // pat23_img0_conv[6]: 828.169250
44082128 // pat23_img0_conv[7]: 544.518066
441ba4fc // pat23_img0_conv[8]: 622.577881
4441d9e1 // pat23_img0_conv[9]: 775.404358
444ccd1a // pat23_img0_conv[10]: 819.204712
44042614 // pat23_img0_conv[11]: 528.594971
43a4bbda // pat23_img0_conv[12]: 329.467590
440e4677 // pat23_img0_conv[13]: 569.101013
43f2be64 // pat23_img0_conv[14]: 485.487427
438fd844 // pat23_img0_conv[15]: 287.689575
43d87e7c // pat23_img1_conv[0]: 432.988159
441902c2 // pat23_img1_conv[1]: 612.043091
440a4e40 // pat23_img1_conv[2]: 553.222656
43b8e692 // pat23_img1_conv[3]: 369.801331
442abce7 // pat23_img1_conv[4]: 682.951599
44651f5f // pat23_img1_conv[5]: 916.490173
4466c31f // pat23_img1_conv[6]: 923.048767
4421008f // pat23_img1_conv[7]: 644.008728
4418de86 // pat23_img1_conv[8]: 611.476929
445bc7fc // pat23_img1_conv[9]: 879.124756
446c0cd0 // pat23_img1_conv[10]: 944.200195
441ec865 // pat23_img1_conv[11]: 635.131165
43b51b6a // pat23_img1_conv[12]: 362.214172
4412b1a5 // pat23_img1_conv[13]: 586.775696
4410eaf9 // pat23_img1_conv[14]: 579.671448
43e6beb6 // pat23_img1_conv[15]: 461.489929
444bb288 // pat24_img0_conv[0]: 814.789551
4454d176 // pat24_img0_conv[1]: 851.272827
446c1815 // pat24_img0_conv[2]: 944.376282
4494d8f4 // pat24_img0_conv[3]: 1190.779785
444be898 // pat24_img0_conv[4]: 815.634277
44459f48 // pat24_img0_conv[5]: 790.488770
4447757c // pat24_img0_conv[6]: 797.835693
446a161f // pat24_img0_conv[7]: 936.345642
44766133 // pat24_img0_conv[8]: 985.518738
447a5e50 // pat24_img0_conv[9]: 1001.473633
446c16ca // pat24_img0_conv[10]: 944.356079
44568d6e // pat24_img0_conv[11]: 858.209839
4493ce27 // pat24_img0_conv[12]: 1182.442261
44959b4c // pat24_img0_conv[13]: 1196.853027
446699fa // pat24_img0_conv[14]: 922.405884
44779290 // pat24_img0_conv[15]: 990.290039
44675a23 // pat24_img1_conv[0]: 925.408386
4466b63e // pat24_img1_conv[1]: 922.847534
444f0a8c // pat24_img1_conv[2]: 828.164795
4435b69a // pat24_img1_conv[3]: 726.853149
4469ecdc // pat24_img1_conv[4]: 935.700928
4456318c // pat24_img1_conv[5]: 856.774170
443a3e7c // pat24_img1_conv[6]: 744.976318
44416ffa // pat24_img1_conv[7]: 773.749634
4467cbcd // pat24_img1_conv[8]: 927.184387
445e3bc7 // pat24_img1_conv[9]: 888.934021
445b201c // pat24_img1_conv[10]: 876.501709
446c9a8e // pat24_img1_conv[11]: 946.414917
44704252 // pat24_img1_conv[12]: 961.036255
445651ee // pat24_img1_conv[13]: 857.280151
446500fc // pat24_img1_conv[14]: 916.015381
446ea052 // pat24_img1_conv[15]: 954.505005
447c6dd2 // pat25_img0_conv[0]: 1009.715942
4455747e // pat25_img0_conv[1]: 853.820190
44229b8e // pat25_img0_conv[2]: 650.430542
444bed6d // pat25_img0_conv[3]: 815.709778
447a2fff // pat25_img0_conv[4]: 1000.749939
445e2d5e // pat25_img0_conv[5]: 888.708862
4452b7dc // pat25_img0_conv[6]: 842.872803
4455eb6d // pat25_img0_conv[7]: 855.678528
4462d368 // pat25_img0_conv[8]: 907.303223
445613ae // pat25_img0_conv[9]: 856.307495
44631096 // pat25_img0_conv[10]: 908.259155
44404ef9 // pat25_img0_conv[11]: 769.233948
44432772 // pat25_img0_conv[12]: 780.616333
443f4bec // pat25_img0_conv[13]: 765.186279
445dc4ef // pat25_img0_conv[14]: 887.077087
4447d1d0 // pat25_img0_conv[15]: 799.278320
448c10bf // pat25_img1_conv[0]: 1120.523315
44721c9d // pat25_img1_conv[1]: 968.447083
4459407f // pat25_img1_conv[2]: 869.007751
447ec760 // pat25_img1_conv[3]: 1019.115234
44684824 // pat25_img1_conv[4]: 929.127197
443f7770 // pat25_img1_conv[5]: 765.866211
444623a2 // pat25_img1_conv[6]: 792.556763
446c82db // pat25_img1_conv[7]: 946.044617
445e8cbd // pat25_img1_conv[8]: 890.199036
443a7fb9 // pat25_img1_conv[9]: 745.995667
442c5b80 // pat25_img1_conv[10]: 689.429688
445ae6df // pat25_img1_conv[11]: 875.607361
442b9f94 // pat25_img1_conv[12]: 686.493408
44220a1d // pat25_img1_conv[13]: 648.158020
44430b20 // pat25_img1_conv[14]: 780.173828
4459f800 // pat25_img1_conv[15]: 871.875000
443ae656 // pat26_img0_conv[0]: 747.598999
4449290c // pat26_img0_conv[1]: 804.641357
4451630c // pat26_img0_conv[2]: 837.547607
4429046c // pat26_img0_conv[3]: 676.069092
444eeca4 // pat26_img0_conv[4]: 827.697510
44471d6e // pat26_img0_conv[5]: 796.459839
446016bc // pat26_img0_conv[6]: 896.355225
445a61da // pat26_img0_conv[7]: 873.528931
44491fba // pat26_img0_conv[8]: 804.495728
44657f13 // pat26_img0_conv[9]: 917.985535
444b8fa6 // pat26_img0_conv[10]: 814.244507
445d2670 // pat26_img0_conv[11]: 884.600586
4451dd92 // pat26_img0_conv[12]: 839.462036
4455bbc0 // pat26_img0_conv[13]: 854.933594
444909f4 // pat26_img0_conv[14]: 804.155518
445a9d9c // pat26_img0_conv[15]: 874.462646
448915fa // pat26_img1_conv[0]: 1096.686768
447d826c // pat26_img1_conv[1]: 1014.037842
4484b40e // pat26_img1_conv[2]: 1061.626709
449d5ff6 // pat26_img1_conv[3]: 1258.998779
44846ed0 // pat26_img1_conv[4]: 1059.462891
4478b24a // pat26_img1_conv[5]: 994.785767
446cb8ec // pat26_img1_conv[6]: 946.889404
448cab8d // pat26_img1_conv[7]: 1125.360962
44738144 // pat26_img1_conv[8]: 974.019775
446a2593 // pat26_img1_conv[9]: 936.587097
444eb7f2 // pat26_img1_conv[10]: 826.874146
44426fee // pat26_img1_conv[11]: 777.748901
4442b220 // pat26_img1_conv[12]: 778.783203
443502f0 // pat26_img1_conv[13]: 724.045898
442b2a0e // pat26_img1_conv[14]: 684.657104
441f8356 // pat26_img1_conv[15]: 638.052124
44081dac // pat27_img0_conv[0]: 544.463623
445e8e74 // pat27_img0_conv[1]: 890.225830
44395e5d // pat27_img0_conv[2]: 741.474426
441698c7 // pat27_img0_conv[3]: 602.387146
4431657d // pat27_img0_conv[4]: 709.585754
446a7374 // pat27_img0_conv[5]: 937.803955
445e8776 // pat27_img0_conv[6]: 890.116577
442ad196 // pat27_img0_conv[7]: 683.274780
441c22ea // pat27_img0_conv[8]: 624.545532
4447e702 // pat27_img0_conv[9]: 799.609497
4432c87d // pat27_img0_conv[10]: 715.132629
44092efc // pat27_img0_conv[11]: 548.734131
43cea5f8 // pat27_img0_conv[12]: 413.296631
43dff6fd // pat27_img0_conv[13]: 447.929596
43bd4bd0 // pat27_img0_conv[14]: 378.592285
43a3b70a // pat27_img0_conv[15]: 327.429993
43a4066d // pat27_img1_conv[0]: 328.050201
441b4c50 // pat27_img1_conv[1]: 621.192383
4441a445 // pat27_img1_conv[2]: 774.566711
44146fea // pat27_img1_conv[3]: 593.748657
43e2e344 // pat27_img1_conv[4]: 453.775513
4458ca2a // pat27_img1_conv[5]: 867.158813
4469a89c // pat27_img1_conv[6]: 934.634521
4439fbb8 // pat27_img1_conv[7]: 743.933105
43f6beb0 // pat27_img1_conv[8]: 493.489746
443bd32c // pat27_img1_conv[9]: 751.299561
4476c41d // pat27_img1_conv[10]: 987.064270
4417b5c3 // pat27_img1_conv[11]: 606.840027
437d0325 // pat27_img1_conv[12]: 253.012283
43e801e4 // pat27_img1_conv[13]: 464.014771
44031013 // pat27_img1_conv[14]: 524.251160
439c746c // pat27_img1_conv[15]: 312.909546
44259f78 // pat28_img0_conv[0]: 662.491699
4438a3d8 // pat28_img0_conv[1]: 738.560059
445a811e // pat28_img0_conv[2]: 874.017456
446885b6 // pat28_img0_conv[3]: 930.089233
4439968a // pat28_img0_conv[4]: 742.352173
4443abfc // pat28_img0_conv[5]: 782.687256
44414606 // pat28_img0_conv[6]: 773.094116
44399276 // pat28_img0_conv[7]: 742.288452
44326305 // pat28_img0_conv[8]: 713.547180
4439f353 // pat28_img0_conv[9]: 743.801941
4426abe8 // pat28_img0_conv[10]: 666.686035
4450b371 // pat28_img0_conv[11]: 834.803772
4409aecd // pat28_img0_conv[12]: 550.731262
43e1c19f // pat28_img0_conv[13]: 451.512665
4413902b // pat28_img0_conv[14]: 590.252625
44399ec6 // pat28_img0_conv[15]: 742.480835
44483c7e // pat28_img1_conv[0]: 800.945190
4450f7a3 // pat28_img1_conv[1]: 835.869324
4461e15a // pat28_img1_conv[2]: 903.521118
444af6d7 // pat28_img1_conv[3]: 811.856873
444d03f4 // pat28_img1_conv[4]: 820.061768
4445ed42 // pat28_img1_conv[5]: 791.707153
442fdc10 // pat28_img1_conv[6]: 703.438477
442ceead // pat28_img1_conv[7]: 691.729309
4449d022 // pat28_img1_conv[8]: 807.252075
4435ee87 // pat28_img1_conv[9]: 727.726990
441e8601 // pat28_img1_conv[10]: 634.093811
44189ae9 // pat28_img1_conv[11]: 610.420471
443dd3a2 // pat28_img1_conv[12]: 759.306763
44357cf7 // pat28_img1_conv[13]: 725.952576
442563fa // pat28_img1_conv[14]: 661.562134
441a24b7 // pat28_img1_conv[15]: 616.573669
4320212c // pat29_img0_conv[0]: 160.129578
437031c2 // pat29_img0_conv[1]: 240.194366
437031c2 // pat29_img0_conv[2]: 240.194366
4320212c // pat29_img0_conv[3]: 160.129578
437031c2 // pat29_img0_conv[4]: 240.194366
43b42552 // pat29_img0_conv[5]: 360.291565
43b42552 // pat29_img0_conv[6]: 360.291565
437031c2 // pat29_img0_conv[7]: 240.194366
437031c2 // pat29_img0_conv[8]: 240.194366
43b42552 // pat29_img0_conv[9]: 360.291565
43b42552 // pat29_img0_conv[10]: 360.291565
437031c2 // pat29_img0_conv[11]: 240.194366
4320212c // pat29_img0_conv[12]: 160.129578
437031c2 // pat29_img0_conv[13]: 240.194366
437031c2 // pat29_img0_conv[14]: 240.194366
4320212c // pat29_img0_conv[15]: 160.129578
43056ea9 // pat29_img1_conv[0]: 133.432266
43485705 // pat29_img1_conv[1]: 200.339920
435319be // pat29_img1_conv[2]: 211.100555
430ec018 // pat29_img1_conv[3]: 142.750366
435d9c72 // pat29_img1_conv[4]: 221.611115
43a72cb0 // pat29_img1_conv[5]: 334.349121
43b75fae // pat29_img1_conv[6]: 366.747498
4379cf53 // pat29_img1_conv[7]: 249.809860
4356deac // pat29_img1_conv[8]: 214.869812
43abd6c9 // pat29_img1_conv[9]: 343.678009
43bf48fb // pat29_img1_conv[10]: 382.570160
4388829a // pat29_img1_conv[11]: 273.020325
43071648 // pat29_img1_conv[12]: 135.087036
436342bc // pat29_img1_conv[13]: 227.260681
4382f09e // pat29_img1_conv[14]: 261.879822
4338ae5e // pat29_img1_conv[15]: 184.681122
